filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,100,100,face,32,41,71,78
10.jpg,100,100,face,30,45,71,76
100.jpg,100,100,face,27,45,69,77
1000.jpg,100,100,face,32,43,65,79
1001.jpg,100,100,face,34,43,72,76
1002.jpg,100,100,face,29,46,67,77
1003.jpg,100,100,face,31,44,70,77
1004.jpg,100,100,face,31,45,69,77
1005.jpg,100,100,face,29,44,72,76
1006.jpg,100,100,face,30,46,71,78
1007.jpg,100,100,face,33,45,72,78
1009.jpg,100,100,face,31,43,67,78
101.jpg,100,100,face,33,45,68,74
1010.jpg,100,100,face,29,42,74,72
1011.jpg,100,100,face,30,43,66,76
1012.jpg,100,100,face,33,43,71,78
1013.jpg,100,100,face,29,44,73,78
1014.jpg,100,100,face,32,44,70,77
1015.jpg,100,100,face,28,43,72,79
1016.jpg,100,100,face,30,44,73,78
1017.jpg,100,100,face,31,43,67,79
1018.jpg,100,100,face,30,44,74,79
1019.jpg,100,100,face,27,45,73,79
102.jpg,100,100,face,29,43,70,79
1020.jpg,100,100,face,31,43,71,77
1021.jpg,100,100,face,31,45,70,76
1022.jpg,100,100,face,30,44,69,78
1023.jpg,100,100,face,32,43,73,79
1024.jpg,100,100,face,30,43,73,82
1025.jpg,100,100,face,28,43,72,77
1026.jpg,100,100,face,32,44,69,73
1027.jpg,100,100,face,32,45,73,81
1028.jpg,100,100,face,32,45,71,80
1029.jpg,100,100,face,31,43,68,77
103.jpg,100,100,face,33,41,70,77
1030.jpg,100,100,face,28,44,73,77
1031.jpg,100,100,face,30,43,71,76
1032.jpg,100,100,face,31,45,75,78
1033.jpg,100,100,face,32,45,70,75
1034.jpg,100,100,face,31,44,73,76
1035.jpg,100,100,face,34,44,68,80
1036.jpg,100,100,face,31,44,72,80
1037.jpg,100,100,face,31,42,72,77
1038.jpg,100,100,face,33,44,67,75
1039.jpg,100,100,face,28,43,71,78
104.jpg,100,100,face,29,46,72,76
1040.jpg,100,100,face,33,44,70,77
1041.jpg,100,100,face,32,45,72,75
1042.jpg,100,100,face,31,43,67,76
1043.jpg,100,100,face,31,44,70,76
1044.jpg,100,100,face,29,43,65,78
1045.jpg,100,100,face,27,43,74,75
1046.jpg,100,100,face,28,42,73,80
1047.jpg,100,100,face,31,43,71,79
1048.jpg,100,100,face,30,44,72,75
1049.jpg,100,100,face,29,43,71,78
105.jpg,100,100,face,30,45,72,77
1050.jpg,100,100,face,30,43,75,78
1051.jpg,100,100,face,30,43,71,78
1052.jpg,100,100,face,29,44,72,78
1053.jpg,100,100,face,29,43,71,76
1054.jpg,100,100,face,29,42,72,76
1055.jpg,100,100,face,32,43,73,77
1056.jpg,100,100,face,29,45,71,80
1057.jpg,100,100,face,30,43,72,80
1058.jpg,100,100,face,29,43,74,76
1059.jpg,100,100,face,31,44,73,77
106.jpg,100,100,face,32,45,78,79
1060.jpg,100,100,face,28,43,72,76
1061.jpg,100,100,face,27,43,73,77
1062.jpg,100,100,face,29,43,69,74
1063.jpg,100,100,face,30,43,70,74
1064.jpg,100,100,face,27,43,69,79
1065.jpg,100,100,face,27,42,71,76
1066.jpg,100,100,face,33,38,72,82
1067.jpg,100,100,face,31,43,67,75
1068.jpg,100,100,face,36,41,70,84
1069.jpg,100,100,face,32,43,64,78
107.jpg,100,100,face,31,41,76,82
1070.jpg,100,100,face,30,42,75,77
1071.jpg,100,100,face,30,43,71,80
1072.jpg,100,100,face,31,42,73,82
1073.jpg,100,100,face,29,42,72,77
1074.jpg,100,100,face,28,41,74,80
1075.jpg,100,100,face,31,43,68,77
1076.jpg,100,100,face,29,44,72,82
1077.jpg,100,100,face,28,44,73,78
1078.jpg,100,100,face,29,42,72,83
1079.jpg,100,100,face,32,41,75,80
108.jpg,100,100,face,31,44,75,78
1080.jpg,100,100,face,29,45,74,75
1081.jpg,100,100,face,25,42,74,78
1082.jpg,100,100,face,29,43,76,76
1083.jpg,100,100,face,28,43,71,77
1084.jpg,100,100,face,31,41,75,78
1085.jpg,100,100,face,29,45,79,81
1086.jpg,100,100,face,26,42,82,78
1087.jpg,100,100,face,23,42,76,77
1088.jpg,100,100,face,30,45,72,78
1089.jpg,100,100,face,27,44,71,82
109.jpg,100,100,face,30,46,75,75
1090.jpg,100,100,face,28,44,72,80
1091.jpg,100,100,face,24,43,70,77
1092.jpg,100,100,face,24,44,75,77
1093.jpg,100,100,face,28,46,75,81
1094.jpg,100,100,face,25,43,69,76
1095.jpg,100,100,face,25,44,77,77
1096.jpg,100,100,face,25,41,67,75
1097.jpg,100,100,face,23,44,77,80
1098.jpg,100,100,face,34,44,71,78
1099.jpg,100,100,face,27,43,74,78
11.jpg,100,100,face,28,43,68,81
110.jpg,100,100,face,29,45,71,79
1100.jpg,100,100,face,28,45,71,78
1101.jpg,100,100,face,31,43,68,79
1102.jpg,100,100,face,28,45,75,74
1103.jpg,100,100,face,29,44,70,78
1104.jpg,100,100,face,29,44,76,73
1105.jpg,100,100,face,27,44,74,77
1106.jpg,100,100,face,27,43,75,79
1107.jpg,100,100,face,29,43,67,74
1108.jpg,100,100,face,27,45,74,75
1109.jpg,100,100,face,29,42,77,76
111.jpg,100,100,face,31,46,74,79
1110.jpg,100,100,face,26,41,74,79
1111.jpg,100,100,face,35,43,74,81
1112.jpg,100,100,face,27,44,69,75
1113.jpg,100,100,face,26,42,78,81
1114.jpg,100,100,face,31,43,71,78
1115.jpg,100,100,face,27,43,71,74
1116.jpg,100,100,face,30,46,78,79
1117.jpg,100,100,face,27,42,72,78
1118.jpg,100,100,face,30,46,72,80
1119.jpg,100,100,face,27,44,72,75
112.jpg,100,100,face,28,41,70,78
1120.jpg,100,100,face,27,44,71,77
1121.jpg,100,100,face,30,44,70,77
1122.jpg,100,100,face,32,44,68,75
1123.jpg,100,100,face,28,43,72,78
1124.jpg,100,100,face,28,44,76,78
1125.jpg,100,100,face,24,45,73,76
1126.jpg,100,100,face,28,43,75,79
1127.jpg,100,100,face,27,43,76,79
1128.jpg,100,100,face,31,46,70,77
1129.jpg,100,100,face,28,43,70,79
113.jpg,100,100,face,25,44,73,77
1130.jpg,100,100,face,32,46,70,75
1131.jpg,100,100,face,29,44,73,79
1132.jpg,100,100,face,30,40,73,78
1133.jpg,100,100,face,35,44,72,77
1134.jpg,100,100,face,29,42,73,79
1135.jpg,100,100,face,32,44,69,77
1136.jpg,100,100,face,29,45,72,80
1137.jpg,100,100,face,27,42,72,79
1138.jpg,100,100,face,31,44,72,78
1139.jpg,100,100,face,33,46,68,77
114.jpg,100,100,face,25,43,74,80
1140.jpg,100,100,face,29,43,73,77
1141.jpg,100,100,face,31,43,69,79
1142.jpg,100,100,face,33,44,68,78
1143.jpg,100,100,face,29,43,69,79
1144.jpg,100,100,face,32,42,73,83
1145.jpg,100,100,face,30,43,71,84
1146.jpg,100,100,face,31,43,68,78
1147.jpg,100,100,face,30,42,72,79
1148.jpg,100,100,face,26,42,74,78
1149.jpg,100,100,face,28,45,71,76
115.jpg,100,100,face,30,44,71,77
1150.jpg,100,100,face,35,38,71,82
1151.jpg,100,100,face,28,43,70,77
1152.jpg,100,100,face,30,43,74,79
1153.jpg,100,100,face,32,44,70,76
1154.jpg,100,100,face,27,43,74,79
1155.jpg,100,100,face,30,43,73,78
1156.jpg,100,100,face,31,43,67,78
1157.jpg,100,100,face,30,43,68,79
1158.jpg,100,100,face,33,43,65,80
1159.jpg,100,100,face,29,42,72,78
116.jpg,100,100,face,34,44,68,78
1160.jpg,100,100,face,31,44,74,76
1161.jpg,100,100,face,31,42,68,79
1162.jpg,100,100,face,35,44,73,80
1163.jpg,100,100,face,30,43,73,74
1164.jpg,100,100,face,33,42,70,80
1165.jpg,100,100,face,32,42,68,77
1166.jpg,100,100,face,34,43,62,75
1167.jpg,100,100,face,28,43,72,79
1168.jpg,100,100,face,28,43,71,76
1169.jpg,100,100,face,31,44,72,77
117.jpg,100,100,face,29,42,73,82
1170.jpg,100,100,face,34,44,64,82
1171.jpg,100,100,face,28,43,75,81
1172.jpg,100,100,face,31,43,73,76
1173.jpg,100,100,face,31,45,73,77
1174.jpg,100,100,face,33,42,77,81
1175.jpg,100,100,face,28,44,72,83
1176.jpg,100,100,face,31,46,72,82
1177.jpg,100,100,face,32,42,72,83
1178.jpg,100,100,face,31,43,71,79
1179.jpg,100,100,face,30,44,73,82
118.jpg,100,100,face,29,44,72,79
1180.jpg,100,100,face,30,45,73,76
1181.jpg,100,100,face,28,45,72,80
1182.jpg,100,100,face,28,45,74,78
1183.jpg,100,100,face,30,40,70,79
1184.jpg,100,100,face,32,43,72,75
1185.jpg,100,100,face,28,44,75,80
1186.jpg,100,100,face,32,42,74,77
1187.jpg,100,100,face,33,44,73,79
1188.jpg,100,100,face,33,41,67,82
1189.jpg,100,100,face,31,44,69,76
119.jpg,100,100,face,31,44,74,79
1190.jpg,100,100,face,30,44,69,79
1191.jpg,100,100,face,29,45,74,79
1192.jpg,100,100,face,34,47,73,74
1193.jpg,100,100,face,31,47,67,73
1194.jpg,100,100,face,33,44,69,76
1195.jpg,100,100,face,33,43,73,77
1196.jpg,100,100,face,33,43,72,78
1197.jpg,100,100,face,28,41,72,75
1198.jpg,100,100,face,33,44,68,78
1199.jpg,100,100,face,29,42,72,76
12.jpg,100,100,face,33,47,74,79
120.jpg,100,100,face,31,42,72,75
1200.jpg,100,100,face,31,43,77,80
1201.jpg,100,100,face,27,41,73,81
1202.jpg,100,100,face,30,45,76,79
1203.jpg,100,100,face,28,44,72,84
1204.jpg,100,100,face,29,42,72,80
1205.jpg,100,100,face,31,44,72,77
1206.jpg,100,100,face,31,41,68,74
1207.jpg,100,100,face,29,43,68,77
1208.jpg,100,100,face,29,43,71,77
1209.jpg,100,100,face,31,43,69,78
121.jpg,100,100,face,35,45,72,77
1210.jpg,100,100,face,29,45,71,84
1211.jpg,100,100,face,29,42,70,80
1212.jpg,100,100,face,29,44,72,81
1213.jpg,100,100,face,27,43,71,77
1214.jpg,100,100,face,32,43,73,74
